# BLOQUEOS - GRUPO VENTAS
# Restricción máxima

# Redes Sociales
127.0.0.1 facebook.com
127.0.0.1 www.facebook.com
127.0.0.1 instagram.com
127.0.0.1 www.instagram.com
127.0.0.1 twitter.com
127.0.0.1 tiktok.com
127.0.0.1 www.tiktok.com
127.0.0.1 linkedin.com

# Streaming
127.0.0.1 youtube.com
127.0.0.1 www.youtube.com
127.0.0.1 netflix.com
127.0.0.1 twitch.tv
0.0.0.0 netflix.com
0.0.0.0 www.netflix.com
0.0.0.0 netflix.com.pe
0.0.0.0 www.netflix.com.pe
0.0.0.0 netflix.com.ar
0.0.0.0 netflix.com.mx
0.0.0.0 netflix.com.co
0.0.0.0 netflix.com.cl
0.0.0.0 netflix.com.es
0.0.0.0 netflixstudios.com
0.0.0.0 nflxvideo.net
0.0.0.0 nflxext.com
0.0.0.0 nflxso.net
0.0.0.0 nflx.it
0.0.0.0 nflximg.net
0.0.0.0 nflximg.com
0.0.0.0 nflxvideo.com

# Juegos
127.0.0.1 discord.com
127.0.0.1 epicgames.com
127.0.0.1 steampowered.com
